ImgUrl,ProductId,xmin,ymin,xmax,ymax,ImageQuality,SceneType,Rotation,TaskItemId,TaskId,RequestId,IsMaskQA,IsQAed
https://fileman.clobotics.cn/api/file/9c44a81c14c2e6168bf65fe0cc9e27cc,1099812,0.195775255560875,0.204159274697304,0.235188484191895,0.267247229814529,"[""Normal""]",[],0,35850358,413964,c21119a2-842c-4783-bc97-21cb7dec0c58,0,1
https://fileman.clobotics.cn/api/file/9c44a81c14c2e6168bf65fe0cc9e27cc,1,0.217542291184173,0.577386019645052,0.242367534840823,0.595641439551759,"[""Normal""]",[],0,35850358,413964,c21119a2-842c-4783-bc97-21cb7dec0c58,0,1
https://fileman.clobotics.cn/api/file/3b9bdf7efbaca9a4cef0c7110c24accd,102,0.163727387785912,0.21252815425396,0.183035612106323,0.25568899512291,[],[],0,35850375,413964,dfaba8c7-f60e-4de7-b88b-eeb2616337b8,0,1
https://fileman.clobotics.cn/api/file/874bd398d2241c37002024f7cbd50857,1,0.403482049266247,0.297932700992339,0.443838443396226,0.316211297575697,[],[],0,35850401,413964,f152ba4a-2c59-433a-8b5b-6e229a34c5fa,0,1
https://fileman.clobotics.cn/api/file/c8089658620ae9b49b1df37324b20930,3,0.375738769769669,0.213979512453079,0.405680775642395,0.240063712000847,[],[],0,35850460,413964,2f63d577-565f-483f-94ba-3b5b3eff842c,0,1
https://fileman.clobotics.cn/api/file/1239a44ae602999459988eea7cdd0c36,1079613,0.164259403944016,0.158352166414261,0.211631953716278,0.207999780774117,[],[],0,35850516,413964,97462040-a9d3-4e1b-bedd-2dade7719de7,0,1
https://fileman.clobotics.cn/api/file/01013dc4fa00832b0af6fa5936a135c7,1239,0.425113713387509,0.20861938053327,0.442787964852047,0.246843748585909,[],[],0,35850517,413964,cfe002ab-3afa-4934-a234-a692dc13a3f8,0,1
https://fileman.clobotics.cn/api/file/8f51b30d4a7682d6c20a3b2d270952af,2107,0.391019880771637,0.643129169940948,0.416180729866028,0.685648024082184,[],[],0,35850521,413964,88bd014d-7746-4085-869c-427ed628b101,0,1
https://fileman.clobotics.cn/api/file/39c1bfba08a4072c2d3715c8f607966a,109,0.26985228061676,0.647916615009308,0.289675742387772,0.688790321350098,[],[],0,35850569,413964,e3c388cc-6f1f-4ff6-9ad1-cfd96672dc7f,0,1
https://fileman.clobotics.cn/api/file/699104e8b26e075165934c7655e07c17,210,0.396306693553925,0.171033322811127,0.421807318925858,0.194959089159966,[],[],0,35850734,413964,9cad76f2-e29e-4c3e-b6a3-b11abc4d4ac1,0,1
https://fileman.clobotics.cn/api/file/2a369b5c681e29c843484c34fecfc3b3,315,0.255979655373771,0.215848488865601,0.278768936305676,0.280862658286045,[],[],0,35850808,413964,e8da25a1-caf9-4a47-8d97-06ec1bb7faf2,0,1
https://fileman.clobotics.cn/api/file/2a369b5c681e29c843484c34fecfc3b3,1239,0.283888561320755,0.217132038445859,0.299454599056604,0.277362962348763,[],[],0,35850808,413964,e8da25a1-caf9-4a47-8d97-06ec1bb7faf2,0,1
https://fileman.clobotics.cn/api/file/d4d594857de0d57bd968145cb1f082d0,1074944,0.352735012769699,0.785261034965515,0.383582592010498,0.826460123062134,[],[],0,35850853,413964,2b044c07-b3af-4898-9193-8e79beb7f0d2,0,1
https://fileman.clobotics.cn/api/file/cc990ffd42c7edeb18ce3bd11a308a72,1074944,0.38129660487175,0.784554660320282,0.408438235521317,0.825884521007538,[],[],0,35850862,413964,c7080ff2-a9b8-43bb-85d2-04b80a16aa67,0,1
https://fileman.clobotics.cn/api/file/95f73deb8184d25df378ce9712866985,112,0.334290470105977,0.211662983077467,0.350464995128484,0.254634325879515,"[""Normal""]",[],0,35850876,413964,bab4847f-61fe-47e1-b4cf-4c315a4db67f,0,1
https://fileman.clobotics.cn/api/file/95f73deb8184d25df378ce9712866985,112,0.315515624112687,0.213240418118467,0.327896542469445,0.252729384436702,"[""Normal""]",[],0,35850876,413964,bab4847f-61fe-47e1-b4cf-4c315a4db67f,0,1
https://fileman.clobotics.cn/api/file/95f73deb8184d25df378ce9712866985,9,0.298182338413227,0.212775842044135,0.313864834998453,0.254123112659698,"[""Normal""]",[],0,35850876,413964,bab4847f-61fe-47e1-b4cf-4c315a4db67f,0,1
https://fileman.clobotics.cn/api/file/6b2bc85dee398503b45cc68c5a810c62,5,0.371294289827347,0.195626109838486,0.395761430263519,0.230068847537041,[],[],0,35850881,413964,50379681-3eba-46b2-88f1-6efea33260ef,0,1
https://fileman.clobotics.cn/api/file/4a7f0a311cc272433dd5383c4810b7ec,126,0.22891141474247,0.687908709049225,0.260105550289154,0.741335570812225,[],[],0,35850895,413964,4adbc997-13d5-431c-9c5e-3a31e4ef354b,0,1
https://fileman.clobotics.cn/api/file/e828d8a7d6abcb702a87eb7d9ec0233e,1020717,0.135544896125793,0.772506177425385,0.170901596546173,0.84253317117691,[],[],0,35850899,413964,343aeadb-8d8a-42c9-a545-04f7a8080072,0,1
https://fileman.clobotics.cn/api/file/e828d8a7d6abcb702a87eb7d9ec0233e,1099795,0.196852654218674,0.769965767860413,0.226978540420532,0.840236127376556,[],[],0,35850899,413964,343aeadb-8d8a-42c9-a545-04f7a8080072,0,1
https://fileman.clobotics.cn/api/file/408ed5c95e90d2480c76edecf236ed42,191,0.240330129861832,0.660684645175934,0.269301146268845,0.713661968708038,[],[],0,35850910,413964,b1e0d215-d181-40c1-bd93-e7275a648801,0,1
