ImgUrl,ProductId,xmin,ymin,xmax,ymax,ImageQuality,SceneType,Rotation,TaskItemId,TaskId,RequestId,IsMaskQA
https://fileman.clobotics.cn/api/file/8457b0dd629ce62deef220cfe8a0750b,236,0.171419948339462,0.887421488761902,0.198842033743858,0.978234469890594,[],[],0,33434276,377790,011ce722-500d-4fba-ac56-3d4c6fb3a013,0
https://fileman.clobotics.cn/api/file/7ddc3016a98ccf82aa49b212a6d944d2,1,0.194490268826485,0.860906541347504,0.230843469500542,0.923137187957764,[],[],0,33434277,377790,c8d33fad-a21e-428c-a2dd-89ebca741fab,0
https://fileman.clobotics.cn/api/file/53454e4ee129146ed853862e278bd5cc,1104920,0.2195995002985,0.749107800688729,0.244763672351837,0.829183124270424,[],[],0,33434278,377790,71f56b91-f543-46cf-8a91-8367e6219d2e,0
https://fileman.clobotics.cn/api/file/04101ca38775666f3b19d712b660632a,1104548,0.327835202217102,0.196319133043289,0.354791194200516,0.230079784989357,[],[],0,33434284,377790,560b5983-e8b8-4824-bf27-bd7a4fb566fb,0
https://fileman.clobotics.cn/api/file/017913e5aad0bd4782d99afda977fc41,1099607,0.294736802577972,0.279282033443451,0.315755695104599,0.321859687566757,[],[],0,33434289,377790,19be054f-c95b-4a3a-9dcc-96631fec3867,0
https://fileman.clobotics.cn/api/file/017913e5aad0bd4782d99afda977fc41,1104920,0.401101469993591,0.665681123733521,0.426550805568695,0.733801484107971,[],[],0,33434289,377790,19be054f-c95b-4a3a-9dcc-96631fec3867,0
https://fileman.clobotics.cn/api/file/017913e5aad0bd4782d99afda977fc41,1104922,0.304111450910568,0.666711926460266,0.326894789934158,0.732243061065674,[],[],0,33434289,377790,19be054f-c95b-4a3a-9dcc-96631fec3867,0
https://fileman.clobotics.cn/api/file/3e3550f1692f3ea80491e22c95f9e122,1047925,0.308578699827194,0.676293253898621,0.332955002784729,0.74294775724411,[],[],0,33434290,377790,453bbcf0-ff3f-4390-b179-d065f8abf7b8,0
https://fileman.clobotics.cn/api/file/e741630d3b9c49bc24e0c3b36314918d,174,0.177420377731323,0.78182178735733,0.211945205926895,0.818758368492126,[],[],0,33434291,377790,115c365c-fab6-4f84-877c-271f5a601c97,0
https://fileman.clobotics.cn/api/file/bd1590041e89fb403fc379c0dc28999b,226,0.345743894577026,0.244430795311928,0.367897272109985,0.318969368934631,[],[],0,33434305,377790,bd5c870a-2041-43c5-a0ae-b59c8fdf2395,0
https://fileman.clobotics.cn/api/file/bd1590041e89fb403fc379c0dc28999b,226,0.32684999704361,0.246523559093475,0.346162915229797,0.312627047300339,[],[],0,33434305,377790,bd5c870a-2041-43c5-a0ae-b59c8fdf2395,0
https://fileman.clobotics.cn/api/file/24e96702a0685d0f1d4d751ec8072b61,1099614,0.227136398244109,0.253705590963364,0.259108046579566,0.356140345335007,[],[],0,33434307,377790,8f8023d5-5288-4864-9e59-ef37dccd911b,0
https://fileman.clobotics.cn/api/file/dd9ba0335ba534d4c1d83271a2bd7889,1086639,0.245181024074554,0.426487147808075,0.274925857782364,0.500823020935059,[],[],0,33434316,377790,1a05c09b-4bae-4560-9949-9daee4f70a2e,0
https://fileman.clobotics.cn/api/file/dd9ba0335ba534d4c1d83271a2bd7889,1086639,0.260532796382904,0.71047580242157,0.291332542896271,0.791331648826599,[],[],0,33434316,377790,1a05c09b-4bae-4560-9949-9daee4f70a2e,0
https://fileman.clobotics.cn/api/file/cfcf786efe59eb55640e63c049a97ab8,1085922,0.395457655191422,0.149153977632523,0.42575004696846,0.171738877892494,[],[],0,33434317,377790,3e274970-8f9a-4d08-97f5-bca408306a3d,0
https://fileman.clobotics.cn/api/file/cfcf786efe59eb55640e63c049a97ab8,1099793,0.3486587703228,0.843126833438873,0.39170977473259,0.943930864334106,[],[],0,33434317,377790,3e274970-8f9a-4d08-97f5-bca408306a3d,0
https://fileman.clobotics.cn/api/file/5e9623faa8e9a3f1d7ac6bc78587c1ff,1047929,0.157332092523575,0.322721600532532,0.187733575701714,0.403095483779907,[],[],0,33434318,377790,13f40ed2-adf6-45b2-83f8-1ec1f286c979,0
https://fileman.clobotics.cn/api/file/226bb27bbfddd112a5efe90ef523f248,1099663,0.34424889087677,0.196215033531189,0.366459161043167,0.224666655063629,[],[],0,33434404,377790,e8921fc7-c5b5-45f6-9205-4c593b939a4c,0
https://fileman.clobotics.cn/api/file/8e8aec808be17d93203013df7cd2845b,1066,0.236688926815987,0.69940447807312,0.284790754318237,0.775554180145264,[],[],0,33434599,377790,715af8e9-3dbf-478e-a964-3f1bff27a2e9,0
https://fileman.clobotics.cn/api/file/cb219450caa8517ba7219aeb678b9b44,1020495,0.223302939057009,0.371922192896616,0.252103337168352,0.458341060007822,[],[],0,33434601,377790,7d0022ff-da7d-4223-9363-410d870b2644,0
https://fileman.clobotics.cn/api/file/cb219450caa8517ba7219aeb678b9b44,1101539,0.165271654725075,0.746223568916321,0.201091319322586,0.841272115707397,[],[],0,33434601,377790,7d0022ff-da7d-4223-9363-410d870b2644,0
https://fileman.clobotics.cn/api/file/7aff69a72b4d3c1fdec24e21a7924ebd,1099608,0.202724233269691,0.197681248188019,0.230336770415306,0.226065665483475,"[""qualified""]",[],0,33434603,377790,c3e112b3-f32b-4c65-befd-e47f72be0b38,0
