ImgUrl,ProductId,xmin,ymin,xmax,ymax,ImageQuality,SceneType,Rotation,TaskItemId,TaskId,RequestId,IsMaskQA
https://fileman.clobotics.cn/api/file/411d6436d6fedf283efaac2dbbea414f,109,0.169010549783707,0.230533078312874,0.199951007962227,0.293178677558899,[],[],0,34138118,384336,9744df12-160c-4f2e-bfee-4a2b0faf433f,0
https://fileman.clobotics.cn/api/file/411d6436d6fedf283efaac2dbbea414f,8,0.216085135936737,0.71495521068573,0.242671176791191,0.749166548252106,[],[],0,34138118,384336,9744df12-160c-4f2e-bfee-4a2b0faf433f,0
https://fileman.clobotics.cn/api/file/363dd52492a25c7c4e91f65e1ed98374,1065143,0.285766333341599,0.280508607625961,0.306229948997498,0.309184283018112,[],[],0,34139750,384336,63a17ecb-ad89-4ec9-beed-9fe15acdf749,0
https://fileman.clobotics.cn/api/file/363dd52492a25c7c4e91f65e1ed98374,102,0.163509473204613,0.652149260044098,0.18821993470192,0.685214996337891,[],[],0,34139750,384336,63a17ecb-ad89-4ec9-beed-9fe15acdf749,0
https://fileman.clobotics.cn/api/file/5a7116e1412f3a7411c1993c4d55f0d4,5,0.406513005495071,0.19498647749424,0.436581462621689,0.231257528066635,[],[],0,34140054,384336,90cd11d1-9528-4f99-bd3b-6f352fc75ec1,0
https://fileman.clobotics.cn/api/file/a671624d78e609f90a881c4437cafa4e,1053345,0.23516221344471,0.214998975396156,0.263115465641022,0.268598169088364,[],[],0,34140073,384336,b7ab8b57-d6bf-42ab-977c-f949698a462b,0
https://fileman.clobotics.cn/api/file/4b5e2d2ac48f9d71e021d293aebf0a8d,60,0.353499396733773,0.767514910870544,0.374366291112699,0.832979081699749,[],[],0,34140093,384336,9e32f078-1b2f-4527-9599-0aca16a8510f,0
https://fileman.clobotics.cn/api/file/f8a22712ae7231735de9a04fa4a2a503,109,0.252654492855072,0.241185367107391,0.282466053962708,0.299218118190765,[],[],0,34140331,384336,e1217e57-6b56-4cee-9da9-749b29beff18,0
https://fileman.clobotics.cn/api/file/f8a22712ae7231735de9a04fa4a2a503,1071779,0.413073301315308,0.194491535425186,0.443652212619781,0.23171079158783,[],[],0,34140331,384336,e1217e57-6b56-4cee-9da9-749b29beff18,0
https://fileman.clobotics.cn/api/file/1c75ba6194595c0f61ae58bb5df2053d,1071780,0.329004228115082,0.770222187042236,0.356229692697525,0.817955017089844,[],[],0,34140600,384336,7cd1de0a-dc96-4515-acc0-fb575c377d3d,0
https://fileman.clobotics.cn/api/file/8210d48ba0abfaf605bca2d25e9fde2f,1053343,0.310401618480682,0.699952840805054,0.337633460760117,0.747998178005219,[],[],0,34140674,384336,6a7bf011-68df-4772-8f8f-47113d4d8606,0
https://fileman.clobotics.cn/api/file/eef4bbbb45ab183ced52766aa23c9e49,1053344,0.282013386487961,0.703143775463104,0.309202879667282,0.74799507856369,[],[],0,34141866,384336,c25156e7-fdea-441f-9f22-c5f344591524,0
